date,value
2022-06-06,-274.65574183740966
2022-06-07,-285.1522169533719
2022-06-08,-279.51407510608664
2022-06-09,-285.6439136047344
2022-06-10,-293.5689035011106
2022-06-11,-287.1859313192218
2022-06-12,-279.0030871319166
2022-06-13,-285.3814932939002
2022-06-14,-280.6015031315008
2022-06-15,-288.34131720347693
2022-06-16,-278.6810195315944
2022-06-17,-290.65635697368265
2022-06-18,-291.8657083222086
2022-06-19,-276.5322490884963
2022-06-20,-283.7746488986745
2022-06-21,-280.7534907300209
2022-06-22,-283.89300162830756
2022-06-23,-275.878216494219
2022-06-24,-285.47638326752536
2022-06-25,-280.79816994825273
2022-06-26,-283.8454501009573
2022-06-27,-286.95155413153816
2022-06-28,-281.7403189276761
2022-06-29,-277.59493750736885
2022-06-30,-277.6023160497289
2022-07-01,-282.4190885113158
2022-07-02,-275.6534667504851
2022-07-03,-282.5519090247135
2022-07-04,-273.7938453885256
2022-07-05,-280.4589242967077
2022-07-06,-273.91442092282944
2022-07-07,-274.898487826074
2022-07-08,-281.46677099072195
2022-07-09,-279.7449293579394
2022-07-10,-286.0353909552183
2022-07-11,-269.3653113549051
2022-07-12,-273.4649749597515
2022-07-13,-265.5497634137056
2022-07-14,-266.9402522594411
2022-07-15,-279.90176704754975
2022-07-16,-257.8281877692595
2022-07-17,-267.36797793222354
2022-07-18,-262.45540964886123
2022-07-19,-269.6479034762082
2022-07-20,-270.99816083452697
2022-07-21,-264.2634624981228
2022-07-22,-261.2218256488541
2022-07-23,-255.76324869593358
2022-07-24,-269.2630521748134
2022-07-25,-261.9879614351357
2022-07-26,-261.78242548432434
2022-07-27,-254.31822350626007
2022-07-28,-260.2585700590163
2022-07-29,-257.5944991933881
2022-07-30,-253.6214358174713
2022-07-31,-258.39699991718936
2022-08-01,-259.25409496198233
2022-08-02,-253.5124090406714
2022-08-03,-254.03802435004118
2022-08-04,-251.02152055102053
2022-08-05,-248.78257526823597
2022-08-06,-258.3579392704784
2022-08-07,-251.51925872436775
2022-08-08,-252.5271661669995
2022-08-09,-247.41356263692745
2022-08-10,-252.34009749027086
2022-08-11,-246.84301740341385
2022-08-12,-253.71852229571306
2022-08-13,-250.92744521816215
2022-08-14,-245.12089213467996
2022-08-15,-250.1945410454067
2022-08-16,-244.45007968796563
2022-08-17,-252.86838434602984
2022-08-18,-240.69409906964816
2022-08-19,-249.34401881483456
2022-08-20,-246.5840480141987
2022-08-21,-245.22301016017815
2022-08-22,-250.25099035987887
2022-08-23,-248.08673938900205
2022-08-24,-242.18014105567016
2022-08-25,-250.14595776926987
2022-08-26,-251.509646526872
2022-08-27,-244.86831351355727
2022-08-28,-259.0868838890102
2022-08-29,-244.25820428940108
2022-08-30,-239.73731007306844
2022-08-31,-246.11681446105945
2022-09-01,-255.53655867568125
2022-09-02,-239.80906080836496
2022-09-03,-249.7402344005074
2022-09-04,-245.22454874710942
2022-09-05,-258.32852000130384
2022-09-06,-248.44630139865475
2022-09-07,-246.2176700247489
2022-09-08,-248.38550980806588
2022-09-09,-252.76964029350074
2022-09-10,-245.58774777923358
2022-09-11,-246.38384432134478
2022-09-12,-257.39614159573927
2022-09-13,-249.9038507503643
2022-09-14,-248.7918729819097
2022-09-15,-260.915687917493
2022-09-16,-256.7908110042033
2022-09-17,-256.1699005231174
2022-09-18,-264.0776489622311
2022-09-19,-252.7929822091521
2022-09-20,-252.3452242848697
2022-09-21,-259.6103957126621
2022-09-22,-260.973035442198
2022-09-23,-248.62299803553333
2022-09-24,-260.91768829476524
2022-09-25,-270.1938517380474
2022-09-26,-259.24689559933705
